date,pctChg
2010-01-04,-1.654400
2010-01-05,0.934600
2010-01-06,-1.111100
2010-01-07,-2.434500
2010-01-08,0.383900
2010-01-11,1.338400
2010-01-12,0.754700
2010-01-13,-4.681600
2010-01-14,0.000000
2010-01-15,-0.196500
2010-01-18,0.000000
2010-01-19,-0.393700
2010-01-20,-2.569200
2010-01-21,1.825600
2010-01-22,1.195200
2010-01-25,-0.984300
2010-01-26,-0.795200
2010-01-27,-1.803600
2010-01-28,-0.816300
2010-01-29,-0.205800
2010-02-01,-1.030900
2010-02-02,0.000000
2010-02-03,2.500000
2010-02-04,-0.813000
2010-02-05,-1.229500
2010-02-08,-0.414900
2010-02-09,0.625000
2010-02-10,0.621100
2010-02-11,0.000000
2010-02-12,1.028800
2010-02-22,-0.611000
2010-02-23,-1.024600
2010-02-24,0.000000
2010-02-25,1.035200
2010-02-26,-0.204900
2010-03-01,0.821400
2010-03-02,0.000000
2010-03-03,0.407300
2010-03-04,-1.825600
2010-03-05,0.000000
2010-03-08,0.413200
2010-03-09,1.028800
2010-03-10,-0.611000
2010-03-11,0.409800
2010-03-12,-0.816300
2010-03-15,-0.617300
2010-03-16,-0.207000
2010-03-17,1.244800
2010-03-18,-0.409800
2010-03-19,0.000000
2010-03-22,0.205800
2010-03-23,-0.410700
2010-03-24,0.618600
2010-03-25,-0.204900
2010-03-26,0.616000
2010-03-29,2.244900
2010-03-30,0.199600
2010-03-31,-0.796800
2010-04-01,0.803200
2010-04-02,-0.199200
2010-04-06,-0.199600
2010-04-07,-0.200000
2010-04-08,0.000000
2010-04-09,-0.400800
2010-04-12,-1.006000
2010-04-13,1.422800
2010-04-14,-0.801600
2010-04-15,0.000000
2010-04-16,-1.010100
2010-04-19,-4.898000
2010-04-20,-1.073000
2010-04-21,0.867700
2010-04-22,-1.505400
2010-04-23,-0.655000
2010-04-26,-0.439600
2010-04-27,-1.545300
2010-04-28,0.448400
2010-04-29,0.223200
2010-04-30,1.113600
2010-05-04,-1.101300
2010-05-05,0.222700
2010-05-06,-2.222200
2010-05-07,-0.227300
2010-05-10,0.911200
2010-05-11,0.000000
2010-05-12,2.934500
2010-05-13,0.438600
2010-05-14,-1.091700
2010-05-17,-3.090500
2010-05-18,0.000000
2010-05-19,0.000000
2010-05-20,0.455600
2010-05-21,1.133800
2010-05-24,2.017900
2010-05-25,-1.098900
2010-05-26,0.444400
2010-05-27,0.459800
2010-05-28,-0.915300
2010-05-31,-1.616600
2010-06-01,-0.704200
2010-06-02,-0.472800
2010-06-03,0.237500
2010-06-04,0.000000
2010-06-07,-2.369700
2010-06-08,-0.485400
2010-06-09,2.439022
2010-06-10,-1.428600
2010-06-11,0.724600
2010-06-17,1.438800
2010-06-18,-1.418400
2010-06-21,2.637900
2010-06-22,-0.233600
2010-06-23,-0.702600
2010-06-24,0.707500
2010-06-25,0.000000
2010-06-28,-0.234200
2010-06-29,-3.286400
2010-06-30,-1.456300
2010-07-01,-0.492600
2010-07-02,0.495000
2010-07-05,0.000000
2010-07-06,1.970400
2010-07-07,-0.483100
2010-07-08,0.242700
2010-07-09,1.452800
2010-07-12,2.625300
2010-07-13,-1.162800
2010-07-14,0.000000
2010-07-15,-1.647100
2010-07-16,-0.717697
2010-07-19,0.963900
2010-07-20,1.193300
2010-07-21,-0.471700
2010-07-22,0.947900
2010-07-23,1.408500
2010-07-26,0.231500
2010-07-27,-1.154700
2010-07-28,1.869200
2010-07-29,0.000000
2010-07-30,-1.146800
2010-08-02,1.392100
2010-08-03,-1.601800
2010-08-04,-0.232600
2010-08-05,-1.398600
2010-08-06,0.709200
2010-08-09,-0.469500
2010-08-10,-1.650900
2010-08-11,0.479600
2010-08-12,-1.670600
2010-08-13,0.242700
2010-08-16,1.452800
2010-08-17,-0.716000
2010-08-18,-0.240400
2010-08-19,0.722900
2010-08-20,-0.478500
2010-08-23,0.000000
2010-08-24,-0.480800
2010-08-25,-1.449300
2010-08-26,0.980400
2010-08-27,-0.485400
2010-08-30,0.487800
2010-08-31,-0.970900
2010-09-01,0.000000
2010-09-02,0.490200
2010-09-03,0.000000
